Date,Date,Time,Case,Rainfall,Temperature,Humidity,Wind
7/19/2021,J,566,336,8,29.9,82,5
7/20/2021,J,567,326,14,29.3,83,2
7/21/2021,J,568,403,20,29.5,78,0.5
7/22/2021,J,569,402,1,30,69.5,0
7/23/2021,J,570,406,2,29,80.5,4
7/24/2021,J,571,412,16,28.8,85.5,8
7/25/2021,J,572,390,3,30.5,75.5,7.5
7/26/2021,J,573,422,0,31.45,71,5.5
7/27/2021,J,574,461,22,30.6,86,0.5
7/28/2021,J,575,468,2,28.7,80,5
7/29/2021,J,576,509,32,27.4,93.5,7.5
7/30/2021,J,577,568,14,28.6,86.5,8
7/31/2021,J,578,642,4,29.15,85,8.5
08-01-21,A,579,709,4,29.05,82.5,6
08-02-21,A,580,777,3,30.1,84,5
08-03-21,A,581,862,12,30.75,75,2
08-04-21,A,582,978,8,30.6,81,0.5
08-05-21,A,583,1072,13,31.45,67.5,4.5
08-06-21,A,584,1058,16,30.35,88.5,2
08-07-21,A,585,1065,11,29.1,88,5
08-08-21,A,586,1020,11,29.6,87,6
08-09-21,A,587,1007,1,30.3,83.5,3
08-10-21,A,588,956,14,31.35,91.5,6
08-11-21,A,589,943,3,29.9,83,5.5
08-12-21,A,590,928,25,30.9,81,7.5
8/13/2021,A,591,920,38,29.45,90,6
8/14/2021,A,592,910,0,30.35,83,6
8/15/2021,A,593,965,0,30.95,75.5,4
8/16/2021,A,594,1060,13,30.2,79,2.5
8/17/2021,A,595,1071,11,29,87,4
8/18/2021,A,596,308,3,29.35,89,5.5
8/19/2021,A,597,338,1,29,79.5,7
8/20/2021,A,598,403,1,29.1,82.5,8
8/21/2021,A,599,429,5,30,77.5,5
8/22/2021,A,600,397,0,30.45,70.5,2.5
8/23/2021,A,601,441,31,30.5,79.5,4.5
8/24/2021,A,602,432,9,29.25,78,6.5
8/25/2021,A,603,380,6,29.15,82.5,1.5
8/26/2021,A,604,367,5,29,90.5,5.5
8/27/2021,A,605,383,1,29.95,88.5,6
8/28/2021,A,606,371,0,30.3,70,3
8/29/2021,A,607,354,1,30,78.5,2.5
8/30/2021,A,608,384,0,29.4,75.5,1
8/31/2021,A,609,348,1,30.45,75,5
09-01-21,S,610,379,1,29.5,89,2
09-02-21,S,611,432,13,30.5,91.5,0.5
09-03-21,S,612,423,0,32.5,86,1.5
09-04-21,S,613,456,2,31.5,80.5,3
09-05-21,S,614,421,18,32.5,87,1.5
09-06-21,S,615,410,1,30.5,91,1
09-07-21,S,616,453,2,29.5,90,3
09-08-21,S,617,445,11,28,90,3
09-09-21,S,618,452,14,28,86,2.5
09-10-21,S,619,480,6,31.5,90.5,0
09-11-21,S,620,504,0,29.5,81.5,1.5
09-12-21,S,621,484,0,31,89,3
9/13/2021,S,622,462,1,31.5,85,4
9/14/2021,S,623,460,9,28,85,2.5
9/15/2021,S,624,465,9,31,79.5,0
9/16/2021,S,625,440,1,28,86.5,0
9/17/2021,S,626,404,1,26,95,1.5
9/18/2021,S,627,436,2,26.5,88,3.5
9/19/2021,S,628,400,2,27.5,87.5,3
9/20/2021,S,629,389,0,28,84.5,5
9/21/2021,S,630,368,0,29.5,89.5,1
9/22/2021,S,631,354,1,29.5,88,5
9/23/2021,S,632,370,0,31,84.5,2.5
9/24/2021,S,633,357,0,32.5,87,3.5
9/25/2021,S,634,390,54,28,97,1.5
9/26/2021,S,635,372,8,31,93,4.5
9/27/2021,S,636,338,8,31.5,87.5,2.5
9/28/2021,S,637,317,4,28,89.5,7
9/29/2021,S,638,349,2,25.5,79,3.5
9/30/2021,S,639,360,2,29.5,91,0
10-01-21,O,640,367,5.8,30.5,83.5,0.5
10-02-21,O,641,369,5.9,27.5,94.5,1
10-03-21,O,642,346,10,30,93.5,6
10-04-21,O,643,314,2.7,29,90,5
10-05-21,O,644,303,10.6,26.5,98.5,3
10-06-21,O,645,302,15.5,29.5,86,2
10-07-21,O,646,290,5.2,30.5,83,0.5
10-08-21,O,647,300,10.1,30,96,1
10-09-21,O,648,325,6.8,29.5,90.5,1.5
10-10-21,O,649,345,3.8,29.5,89.5,0
10-11-21,O,650,325,3,31.5,88,2.5
10-12-21,O,651,343,5.5,32.5,88.5,1
10/13/2021,O,652,353,7.1,27,87,3.5
10/14/2021,O,653,369,4.3,31.5,93,1.5
10/15/2021,O,654,332,4.9,32,86.5,2
10/16/2021,O,655,354,6.2,31.5,76.5,1
10/17/2021,O,656,322,9.8,29,89,2
10/18/2021,O,657,305,11.2,25.5,91,5.5
10/19/2021,O,658,301,10.8,26,95,5
10/20/2021,O,659,292,5.6,26,90,5.5
10/21/2021,O,660,306,0.6,28,89.5,4
10/22/2021,O,661,297,1.7,26.5,90.5,0
10/23/2021,O,662,323,1.1,27.5,73,1.5
10/24/2021,O,663,319,0,27,82.5,0.5
10/25/2021,O,664,334,1.4,27.5,88,1.5
10/26/2021,O,665,359,2.8,29,74.5,0
10/27/2021,O,666,386,10.9,27.5,80.5,0
10/28/2021,O,667,384,2.6,28,92.5,0.5
10/29/2021,O,668,356,2.3,28.5,84,0
10/30/2021,O,669,345,2.3,28,87.5,0
10/31/2021,O,670,318,0.9,25,86,2
11-01-21,N,671,297,1.2,24,76,2.5
11-02-21,N,672,280,0.6,23,90,1
11-03-21,N,673,303,1.6,23.5,90,0
11-04-21,N,674,309,1.4,25,91,0.5
11-05-21,N,675,287,0.1,23,75.5,0
11-06-21,N,676,286,0.8,23.5,88.5,1
11-07-21,N,677,276,2.6,23,74,0
11-08-21,N,678,267,6.3,24,89.5,1.5
11-09-21,N,679,263,2.2,25,90,1.5
11-10-21,N,680,274,2.9,25,90,0
11-11-21,N,681,273,0,26.5,88.5,0
11-12-21,N,682,258,0,26.5,78.5,1
11/13/2021,N,683,280,0,22,90.5,3.5
11/14/2021,N,684,256,0.2,22.5,97.5,0
11/15/2021,N,685,255,0.4,23,93,0.5
11/16/2021,N,686,223,0.2,23,93,1
11/17/2021,N,687,232,0.1,23,94.5,0
11/18/2021,N,688,245,0,22,95.5,0
11/19/2021,N,689,222,0.1,24.5,75.5,0.5
11/20/2021,N,690,240,0.3,23,92,1
11/21/2021,N,691,200,2.3,23.5,84.5,0
11/22/2021,N,692,201,0.4,23.5,82.5,0
11/23/2021,N,693,190,0.3,24,81,0
11/24/2021,N,694,222,0.3,24,74.5,1
11/25/2021,N,695,189,0.2,21.5,94.5,0
11/26/2021,N,696,199,0,19.5,94.5,1
11/27/2021,N,697,156,0.8,21,90.5,1
11/28/2021,N,698,145,6.4,20.5,92.5,1.5
11/29/2021,N,699,167,1.9,21,92.5,0
11/30/2021,N,700,132,0,21.5,79.5,0.5
12-01-21,D,701,100,0,23,77,0
12-02-21,D,702,111,0,23.5,90,0
12-03-21,D,703,116,0,23,91,0
12-04-21,D,704,100,0,24,90.5,0.5
12-05-21,D,705,89,0,22.5,91.5,0.5
12-06-21,D,706,89,0,21,100,1
12-07-21,D,707,100,1.6,21.5,99.5,0
12-08-21,D,708,123,1.9,21,98.5,0
12-09-21,D,709,110,1.6,23.5,96.5,0.5
12-10-21,D,710,99,0,22,97,0
12-11-21,D,711,89,0.1,21,81.5,0
12-12-21,D,712,56,1.1,18.5,94,0.5
12/13/2021,D,713,78,0,18.5,79.5,0.5
12/14/2021,D,714,89,0,18,96.5,1.5
12/15/2021,D,715,99,0,19,95.5,1.5
12/16/2021,D,716,67,0.2,19,90,2.5
12/17/2021,D,717,77,0,19,93.5,0.5
12/18/2021,D,718,78,0,19,79,1
12/19/2021,D,719,45,0,18.5,94.5,2
12/20/2021,D,720,45,0,18,81.5,0.5
12/21/2021,D,721,40,0,21,84,1
12/22/2021,D,722,78,0,19,86.5,3
12/23/2021,D,723,41,1.2,18,94,0.5
12/24/2021,D,724,30,1.4,19.5,95.5,0
12/25/2021,D,725,35,2.2,19,90.5,0.5
12/26/2021,D,726,34,0.1,18.5,96,0.5
12/27/2021,D,727,31,0.7,20,89.5,0
12/28/2021,D,728,22,0.6,21.5,72.5,0
12/29/2021,D,729,34,0,19.5,89.5,2
12/30/2021,D,730,42,0,20,90.5,1
12/31/2021,D,731,45,0,18,92,1.5
